0.6050263569578609,0.39497364304213906
0.6254491801768962,0.3745508198231038
0.6824302457958207,0.31756975420417927
0.5142958621275773,0.4857041378724228
0.6312305828324021,0.3687694171675979
0.7844893068883477,0.21551069311165225
0.6872056126301445,0.31279438736985554
0.5385080433456263,0.4614919566543737
0.4607865339835796,0.5392134660164204
0.6431552584024964,0.3568447415975035
0.5927826481775342,0.40721735182246577
0.6564698183159261,0.34353018168407384
0.44828327208050245,0.5517167279194976
0.7067551324801715,0.2932448675198284
0.6939694985282814,0.30603050147171856
0.42876248952058316,0.5712375104794168
0.7732135677989538,0.22678643220104627
0.698650642871663,0.30134935712833705
0.7227414165271301,0.2772585834728699
0.8182039855792251,0.18179601442077484
0.723901388005309,0.276098611994691
0.5743923531063422,0.42560764689365777
0.6245010422443351,0.37549895775566483
0.6487511683514988,0.3512488316485011
0.5710935676432936,0.4289064323567065
0.6972480864359417,0.3027519135640583
0.5058274783001756,0.4941725216998244
0.6424404891512381,0.357559510848762
0.6483675866692091,0.3516324133307908
0.6175335720147761,0.38246642798522396
0.5659367074623194,0.43406329253768056
0.5305665087195965,0.4694334912804034
0.6760670611936527,0.3239329388063473
0.5952529054093205,0.40474709459067953
0.6288117976603947,0.37118820233960526
0.6896498731788484,0.3103501268211516
0.6072132311804679,0.3927867688195321
0.6206576130792036,0.37934238692079636
0.6266624364435631,0.3733375635564369
0.531241215800577,0.468758784199423
0.7164089500379862,0.28359104996201384
0.7197278803519009,0.2802721196480991
0.6962294618897229,0.3037705381102771
0.5708054039843686,0.4291945960156314
0.6793213081006582,0.3206786918993418
0.7324901326093439,0.2675098673906561
0.5514738561923214,0.4485261438076786
0.48279136022754765,0.5172086397724523
0.52838182027198,0.47161817972802
0.7642958144508117,0.23570418554918823
0.6662560441284049,0.3337439558715951
0.7742707111905148,0.2257292888094852
0.770570389728828,0.22942961027117204
0.6594031957250466,0.34059680427495337
0.5378788481854426,0.4621211518145574
0.7711054795945932,0.22889452040540684
0.47861194761656645,0.5213880523834336
0.6774035266288319,0.3225964733711682
0.5514882722288801,0.44851172777111986
0.5420550296220115,0.4579449703779885
0.5245968095137364,0.47540319048626356
0.5627453337528427,0.4372546662471573
0.6566818992822789,0.34331810071772106
0.6916834443128669,0.3083165556871331
0.711880793764512,0.28811920623548803
0.7651483753635188,0.23485162463648127
0.7297296087732628,0.2702703912267372
0.5924944628596325,0.4075055371403675
0.5334380770311513,0.4665619229688487
0.5091285327159832,0.49087146728401676
0.4969082744079685,0.5030917255920315
0.6455198483176341,0.35448015168236596
0.7399315960529829,0.26006840394701713
0.5441842817532627,0.45581571824673733
0.5731664330484922,0.42683356695150776
0.7594309468088771,0.24056905319112287
0.4182567029635229,0.5817432970364771
0.5042260589881309,0.4957739410118691
0.6261750889878325,0.3738249110121675
0.5744427415359705,0.4255572584640294
0.6495439887213965,0.35045601127860343
0.762682993211409,0.23731700678859108
0.6316303383229626,0.36836966167703744
0.6799430180852746,0.3200569819147255
0.7239239416972485,0.27607605830275145
0.6417524686908551,0.3582475313091449
0.7314601436237544,0.2685398563762455
0.6943121429868117,0.30568785701318835
0.7241715463363521,0.2758284536636479
0.47917917806170207,0.5208208219382979
0.6579832854470682,0.34201671455293176
0.7115112958840744,0.28848870411592564
0.7072033894485952,0.2927966105514049
0.6161966112300448,0.3838033887699553
0.504857899597095,0.49514210040290496
0.6485149741082948,0.35148502589170516
0.6261140053306959,0.3738859946693041
0.6467473778867461,0.353252622113254
0.5433442609320068,0.45665573906799317
0.5350174375710641,0.46498256242893593
0.6668311042935633,0.33316889570643676
0.7413455145359718,0.25865448546402825
0.6252426617603766,0.3747573382396235
0.710306260236073,0.2896937397639269
0.47576740562201336,0.5242325943779866
0.5362311601259909,0.4637688398740091
0.6671562723721461,0.33284372762785386
0.7728820534331126,0.22711794656688747
0.4732664574275469,0.5267335425724531
0.6726379497784387,0.32736205022156123
0.7033073535620487,0.2966926464379514
0.7022638206341697,0.2977361793658303
0.8321065240653558,0.16789347593464424
0.7098693575363709,0.2901306424636291
0.5668776457897815,0.4331223542102185
0.6284508706039962,0.3715491293960038
0.6284880311177916,0.37151196888220833
0.6532747221663451,0.3467252778336549
0.6657244470102551,0.3342755529897449
0.7129546803388374,0.28704531966116265
0.42500739044838043,0.5749926095516196
0.7481262896305558,0.25187371036944417
0.709408706446238,0.290591293553762
0.6354435992670548,0.3645564007329451
0.8113575716883623,0.18864242831163772
0.5359084140037841,0.4640915859962159
0.4813426513428686,0.5186573486571314
0.48107462674095125,0.5189253732590488
0.668978337738354,0.331021662261646
0.5567356116616449,0.4432643883383552
0.6767005123589739,0.3232994876410261
0.49334938849792986,0.5066506115020701
0.6895555250219378,0.31044447497806216
0.5929028230315134,0.40709717696848663
0.7339047952593728,0.2660952047406272
0.6274505444226393,0.3725494555773607
0.8106575371164128,0.18934246288358728
0.6151411355821365,0.38485886441786354
0.7293340501975735,0.27066594980242653
0.635571222670011,0.36442877732998896
0.5183005412958591,0.4816994587041409
0.8104070880576242,0.18959291194237576
0.5419487183701143,0.45805128162988573
0.38216146527018313,0.6178385347298169
0.7063331368843822,0.2936668631156179
0.5412202518047943,0.4587797481952057
0.49652009362616856,0.5034799063738314
0.6669358176847681,0.33306418231523194
0.5669522493456378,0.4330477506543622
0.7668412197931769,0.23315878020682307
0.7825285022848713,0.21747149771512878
0.5505411916585844,0.4494588083414156
0.5968923206727323,0.4031076793272677
0.4903721658971989,0.5096278341028011
0.6971119340313783,0.30288806596862167
0.7008132798526192,0.2991867201473808
0.5599876043447198,0.4400123956552802
0.6884173488578751,0.3115826511421249
0.723198058209415,0.27680194179058504
0.7125276702759453,0.28747232972405473
0.4894580152509672,0.5105419847490328
0.43955369804194655,0.5604463019580534
0.41101026029238996,0.58898973970761
0.5506347488178301,0.44936525118216986
0.5459642072299712,0.4540357927700288
0.7082204828485106,0.2917795171514894
0.7333474707014309,0.26665252929856914
0.6754592185049365,0.3245407814950635
0.5019193931936301,0.4980806068063699
0.6424519661162189,0.35754803388378115
0.5524441598239067,0.44755584017609334
0.5450816353596148,0.4549183646403851
